job_title,company_name,company_location,job_types,job_desc
PHP Programmer,Apollo Interactive,"El Segundo, CA",[],"About the job
Apollo Interactive is seeking a team-oriented, PHP Programmer to join our Los Angeles (El Segundo) office. This is a full-time position. Salary will be in line with candidate’s experience, however please provide requirements in your cover letter. Likely candidates will have 2-4 years experience in similar position using PHP/MySQL. You will be part of an established team that is responsible for the development of new Web sites from inception to completion and for performing updates to existing Web sites. Ideal candidates have excellent code/commenting, are able to manage multiple projects, have good communication skills, and a solid understanding of the Web site development process.

Responsibilities:
Develop and maintain server-side logic using PHP and MySQL.
Design and implement database schemas, queries, and optimizations.
Integrate user-facing elements developed by front-end developers with server-side logic.
Implement security and data protection measures.
Collaborate with cross-functional teams to define, design, and ship new features.
Stay up-to-date with emerging technologies and industry best practices.

Qualifications:
Bachelor's degree in Computer Science, Engineering, or a related field (or equivalent work experience).
Proven experience as PHP Programmer(Backend) or similar role.
Experience with web server technologies such as Apache or Nginx.
Knowledge of front-end technologies such as HTML, CSS, and JavaScript is a plus.
Familiarity with version control systems (e.g., Git).
Excellent problem-solving and communication skills.
Ability to work effectively both independently and as part of a team.

Benefits:
Annual salary and performance review
Medical, dental and vision coverage
401(K)
Dynamic work environment

Please be aware that this is a full-time position and potential candidates should reside in the Los Angeles area.
Only resumes with a cover letter stating your interest and salary requirements will be considered.
"
Senior BMC Firmware Engineer,Protingent,"Austin, TX","['$55/hr - $61/hr', 'On-site', 'Contract']","About the job
Job Description

Position Title: Senior BMC Firmware Engineer

Position Description: Protingent Staffing has an exciting contract opportunity for Senior BMC Firmware Engineer with our client located in Austin, TX.

Job Description: The position entails firmware development in conjunction with coordination with architects, BIOS developers, vendors, and quality assurance teams to develop robust, innovative OpenBMC firmware releases for customer reference boards. Responsibilities include BMC firmware development in an OpenBMC environment, upstreaming work to the OpenBMC community and troubleshooting existing designs.

A successful candidate will employ solid software methodologies, manageability design expertise, debug capabilities, and strong process practices to ensure on-schedule, defect-free firmware deliveries with focus on continuous feature and code improvement.

Must Have:

 BSEE, BSCS, or BSCE degree or higher
 5+ years or more of firmware development
 3 years or more of manageability firmware experience
 Candidates should enjoy working in a dynamic team environment
 Previous BMC Firmware development experience mandatory (Dell iDRAC, Dell CMC, HP iLo, etc)
 Highly Proficient in developing User Interface based on Java Scripts, Network socket concepts
 Experience with Open Source Baseboard Management Controller (BMC) Software Stack (OpenBMC)
 Programming experience (JavaScript, Shell Scripting, Python, C, C++)
 Knowledge of low-level protocols including I2c, I3c, JTAG, SPI, eSPI, UART, PCIe expected
 Proficient with Source version control systems like Git, Review tools like Gerrit
 Working knowledge of Linux Kernel programming and Linux driver development experience (JTAG, I2C, SPI)
 Hands on experience working with Reference Boards.
 Experience with Linux gcc build and debug tools.
 Strong debug methodology and skills mandatory
 Experience in server manageability architecture mandatory
 Intimate knowledge of software development process methodology expected
 Knowledge of industry standard initiatives such as Redfish, PLDM, MCTP desirable and manageability protocols such as IPMI expected.


Nice To Have:

 Experience in x86 architecture
 Understanding of Security concepts - Root of Trust, verified boot, measured boot
 Experience in Arm architecture
 Experience reading and understanding digital schematics
 Strong analytical skills and debug methodology expected.


Job Details:

 Contract: 12 months
 Pay Rate: $55 - $61 / hr
 Location: Austin, TX (Onsite).


Benefits Package: Protingent offers competitive salaries, insurance plan options (HDHP plan or POS plan), education/certification reimbursement, pre-tax commuter benefits, Paid Time Off (PTO), and an administered 401k plan.

About Protingent: Protingent is a niche provider of top Engineering and IT talent to Software, Electronics, Medical Device, Telecom, and Aerospace companies nationwide. Protingent exists to make a positive impact and contribution to the lives of others as well as our community by providing relevant, rewarding, and exciting work opportunities for our candidates.
"
Infrastructure Engineer,Mainz Brady Group,"Anacortes, WA","['Hybrid', 'Full-time']","About the job
Lead Engineer for GitHub Administration

About The Role

We are looking for a highly skilled software engineer to serve as the Lead GitHub Enterprise Administrator.

Qualifications

 Bachelor’s degree in Computer Science, Information Technology, or a related


field, or equivalent work experience.

 5+ years of professional experience as a computer software programmer, system


administrator, DevOps engineer, or infrastructure engineer.

 2+ years of professional experience as a lead or senior member of a software


team.
"
Senior Frontend Development Software Engineer,Ford Motor Company,"Dearborn, MI","['Hybrid', 'Full-time']","About the job
Job Description

We are the movers of the world and the makers of the future. We get up every day, roll up our sleeves and build a better world -- together. At Ford, we’re all a part of something bigger than ourselves. Are you ready to change the way the world moves?

We are seeking a talented Front End Development Engineer to play a key role in developing a comprehensive Enterprise Design System that includes a UI component library utilizing Angular, Material, and NGZorro, as well as data visualization templates for Dash, React, and Qlik Sense enterprise products.

The primary focus of this role will be to create a user-friendly marketplace for all UI components, allowing users to easily browse and select the components they require. The successful candidate will be responsible for providing code snippets, detailed instructions, and other necessary resources to facilitate seamless integration.

Responsibilities

What you'll do...

In addition to front-end development, this individual will be expected to contribute to the design process, gather requirements, and introduce innovative solutions to enhance the overall user experience.

Attend GDIA Design System Team meetings

Technical support to our internal customers, providing tips/solutions

Develop coded components and templates within GitHub

Manage GitHub structure and documentation

Innovate as the team navigates new technologies that demands GDIA styling

Qualifications

You'll have...

Bachelor’s Degree in Computer Science, or related field, or a combination of education and equivalent experience

5+ years of full stack software engineering experience (web applications, microservices architecture, REST/GraphQL, etc.)

2+ years of experience and proficiency with modern web development languages and frameworks, such as:

Modern HTML and CSS (SASS, SCSS, etc.)

Typescript/JavaScript

Development framework (Angular, React based frameworks, etc.)

2+ years of experience with frontend tooling such as Node/npm, yarn or equivalent

2+ years of experience with test driven development (TDD) using frontend testing frameworks such as Playwright, Puppeteer, Cypress or equivalent.

2+ years working with cloud technologies (Azure, PCF, AWS, GCP)

5+ years of experience and proficiency with git and GitHub (or related such as GitLab or BitBucket)

Experience and proficiency with semantic coding and Web Content Accessibility Guidelines (WCAG 2.0 AA).

2+ years of experience with Automated Testing, Continuous Integration, Continuous Deployment (CI/CD)

2+ years of experience in Agile practices (SAFE, Scrum, Kanban, etc.)

Ability to self-guide and problem-solving skills

Even better, you may have...

Exposure to GCP, GitHub Copilot, Visual Studio

Recent Angular development experience

Paired programming

Outstanding software engineering and design knowledge

Demonstrated ability to learn and become productive in new technologies quickly

Experience troubleshooting application and performance issues

Agile mindset

You may not check every box, or your experience may look a little different from what we've outlined, but if you think you can bring value to Ford Motor Company, we encourage you to apply!

As an established global company, we offer the benefit of choice. You can choose what your Ford future will look like: will your story span the globe, or keep you close to home? Will your career be a deep dive into what you love, or a series of new teams and new skills? Will you be a leader, a changemaker, a technical expert, a culture builder…or all of the above? No matter what you choose, we offer a work life that works for you, including:

 Immediate medical, dental, vision and prescription drug coverage
 Flexible family care days, paid parental leave, new parent ramp-up programs, subsidized back-up child care and more
 Family building benefits including adoption and surrogacy expense reimbursement, fertility treatments, and more
 Vehicle discount program for employees and family members and management leases
 Tuition assistance
 Established and active employee resource groups
 Paid time off for individual and team community service
 A generous schedule of paid holidays, including the week between Christmas and New Year’s Day
 Paid time off and the option to purchase additional vacation time.


For a detailed look at our benefits, click here:

https://fordcareers.co/GSR-HTHD

This position is a salary grade 8.

Visa sponsorship is available for this position.

Candidates for positions with Ford Motor Company must be legally authorized to work in the United States. Verification of employment eligibility will be required at the time of hire.

We are an Equal Opportunity Employer committed to a culturally diverse workforce. All qualified applicants will receive consideration for employment without regard to race, religion, color, age, sex, national origin, sexual orientation, gender identity, disability status or protected veteran status. In the United States, if you need a reasonable accommodation for the online application process due to a disability, please call 1-[phone].
"
ADAS Embedded Software Performance Engineer,Ford Motor Company,"Dearborn, MI","['Hybrid', 'Full-time']","About the job
Responsibilities

We are the movers of the world and the makers of the future. We get up every day, roll up our sleeves and build a better world -- together. At Ford, we’re all a part of something bigger than ourselves. Are you ready to change the way the world moves?

In the Ford Advanced Driver-Assistance Systems (ADAS) program, Ford’s team designs and develops functional models and hardware that provide best-in-class performance for features like adaptive cruise control, automatic emergency braking, cross traffic alert, active park assist and 360 camera systems. The ADAS team develops and delivers software for advanced features that make use of machine learning and artificial intelligence in support of features such as Blue Cruise, Pro Trailer Backup Assist, and Pro Trailer Hitch Assist.

In this position… 

As an ADAS Embedded Software Performance Engineer, you will Lead the performance measurement, analysis, reporting, and optimization of the interactions between software and hardware resources on embedded ECU’s.

What You'll Do...

 Coach documenting and implementing optimal use of system hardware resources – CPU, (shared) RAM, storage, I/O pipelines, accelerators 
 Coach documenting and implementing for optimal software designs in Linux/QNX embedded systems 
 Create performance measurements dashboards containing timing information, resource consumption information, and trends 
 Define performance measurement profiles based on the hardware and software architecture, creating use cases considerate of features and functions under various stress conditions 
 Evaluate embedded software implementations and provide recommendations such as library type usage, stack vs heap tradeoffs, dynamic vs static memory allocation 
Develop embedded and external user tools to aid in the collection, analysis, and reporting of system performance


You'll have…

Bachelor's degree in Computer Science, Computer Engineering, Electrical Engineering, or related field or a combination of education and equivalent experience. 
5+ years of experience in software development in C or C++ 
5+ years of experience designing and implementing embedded systems for high performance, high reliability real-time embedded computing platforms 


Ideally You'll have…

Master’s degree in Computer Science, Computer Engineering, Electrical Engineering, or a related field 
Demonstrated background in solving complex performance issues within the real-time embedded Linux/QNX domain 
Deep knowledge of lower levels of the software stack, operating systems, software/hardware interactions, usage of system calls, threads, processes 
Deep understanding of how design decisions made in the upper levels of the software stack affect lower levels and hardware/software resource usage
Ability to define performance activity frameworks/architectures 
Ability to create processes and implementations based on industry practices and the unique needs of the embedded system
 Experience with software in the ADAS domain, machine learning, sensors, ISP and vision pipelines
Automotive experience (MISRA, FuSa etc.) as it applies to performance analysis and improvement


You may not check every box, or your experience may look a little different from what we've outlined, but if you think you can bring value to Ford Motor Company, we encourage you to apply!

As an established global company, we offer the benefit of choice. You can choose what your Ford future will look like: will your story span the globe, or keep you close to home? Will your career be a deep dive into what you love, or a series of new teams and new skills? Will you be a leader, a change maker, a technical expert, a culture builder…or all of the above? No matter what you choose, we offer a work life that works for you, including:

 Immediate medical, dental, and prescription drug coverage
 Flexible family care, parental leave, new parent ramp-up programs, subsidized back-up child care and more
 Vehicle discount program for employees and family members, and management leases
 Tuition assistance
 Established and active employee resource groups
 Paid time off for individual and team community service
 A generous schedule of paid holidays, including the week between Christmas and New Year’s Day
 Paid time off and the option to purchase additional vacation time.


For a detailed look at our benefits, click here:

https://corporate.ford.com/content/dam/corporate/us/en-us/documents/careers/2024-benefits-and-comp-GSR-sal-plan-2.pdf

Visa sponsorship is available for this position.

Candidates for positions with Ford Motor Company must be legally authorized to work in the United States. Verification of employment eligibility will be required at the time of hire.

We are an Equal Opportunity Employer committed to a culturally diverse workforce. All qualified applicants will receive consideration for employment without regard to race, religion, color, age, sex, national origin, sexual orientation, gender identity, disability status or protected veteran status. In the United States, if you need a reasonable accommodation for the online application process due to a disability, please call 1-[phone].
"
Embedded Software Engineer,Ford Motor Company,"Santa Fe Springs, CA","['Hybrid', 'Full-time']","About the job
Job Description

Ford EV D&D is responsible for developing the key technologies and capabilities – such as EV platforms, batteries, e-motors, inverters, charging and recycling – to create ground-up breakthrough electric vehicles. Join a team of knowledgeable and passionate engineers striving to build robust and safety-rated embedded systems to solve the most relevant problems in vehicle electrification. Being on the Ford EV D&D team means building the future as Ford’s center of innovation and growth through electric and connected vehicles and services.

Our team develops firmware and controls for a diverse array from battery management systems to motor control systems. As part of the embedded software team, you will be responsible for the user-facing critical features like power management of the ECU and ensure that the low-level actuators are controlled adequately to meet vehicle attributes and performance targets. In this role, you will be collaborating with many cross-functional teams from electrical architecture, system integration, and other platform software engineers for firmware development through all stages of the program development.

Responsibilities

What You'll do

Lead the design and implementation of the firmware running on a distributed embedded system with multiple microcontrollers with a focus on optimizing power/energy consumption and safety. 
Specification, design, implementation, and testing of both bare metal and RTOS low-level software for energy management and powertrain controls applications. 
Develop embedded software from low-level base software to application modules. 
Design and specify interfaces between application software and firmware. 
Develop multicore, timing-critical software architectures.
Work with/resolve ambiguity in requirements/specifications/designs. 
Create elegant, efficient real-time software components and interfaces. 
Develop software component testing methodologies and implementations to ensure maturity/stability/release readiness. 
Work with hardware and debuggers at a bench and HIL level to verify software operation. 
Design ISO26262-compliant software. 
Define system-level power requirements and implement low-power modes of operation for each of the microcontrollers. 
Instrument and profile software to identify opportunities for optimization on the submodule and system level. 
Early phases of firmware development will focus on hardware validation, labcar testing, and setting up the automation framework for a unit. SIL and HIL testing. 
Develop comprehensive test plans and perform thorough testing to validate firmware functionality, stability, and performance under various conditions, including low power modes. 


What you will bring:

Hands-on hardware bring-up, system debugging, and code optimization. 
Ability to collaborate and communicate complex technical concepts. 
Ability to deliver high-quality C code in a real-time embedded environment. 
Proficiency in a variety of embedded architectures, from bare metal to RTOS implementations, as well as a deep understanding of modern multi-core 32-bit embedded controller peripherals and architecture. 
Understanding of CI/CD pipeline and software build infrastructure. 
Strong Python coding skills to support test automation.


Qualifications

Bachelor’s degree in electrical engineering, Computer Science, Computer Engineering, experience with evidence of exceptional ability, or equivalent. 
3+ years of relevant experience in embedded design
 High proficiency in programming experience using Python or Embedded C/C++ 
Highly collaborative mindset and strong communication skills 
Experience with JIRA/Confluence or a similar system for tracking inputs/results. 
Knowledge of electrical engineering fundamentals including circuit analysis and design 


Preferred Requirements:

Experience in low-level driver development and RTOS integration. 
Experience with software build tools like Bazel, Scons, Cmake etc. 
Experience with fundamental hardware components on PCB and their analysis tools. 
Ability to write testing scripts for using scripting languages (Python) 
Fluent in software fundamentals including software design and maintainability. 
Hands-on experience in hardware bring-up, system debugging, and code optimization.


What you’ll receive in return:

As part of the Ford family, you’ll enjoy excellent compensation and a comprehensive benefits package that includes generous PTO, retirement, savings and stock investment plans, incentive compensation and much more. You’ll also experience exciting opportunities for professional and personal growth and recognition.

https://corporate.ford.com/content/dam/corporate/us/en-us/documents/careers/2024-benefits-and-comp-GSR-sal-plan-2.pdf

If you have what it takes to help us redefine the future of mobility, we’d love to have you join us.

Candidates for positions with Ford Motor Company must be legally authorized to work in the United States. Verification of employment eligibility will be required at the time of hire. Visa sponsorship is available for this position.

We are an Equal Opportunity Employer committed to a culturally diverse workforce. All qualified applicants will receive consideration for employment without regard to race, religion, color, age, sex, national origin, sexual orientation, gender identity, disability status or protected veteran status.
"
"Senior Engineer, IT Services Engineering (Atlassian) Hybrid in San Francisco, CA",iTalent Digital,San Francisco Bay Area,"['Hybrid', 'Full-time']","About the job
Job description

iTalent digital is seeking a Senior Engineer, IT Services Engineering
to join our dynamic team of technology consultants.

Prefer local to San Francisco, CA- to work a hybrid model. Open to remote for the right candidate. 
Salary: 150,000 /yr

Required qualifications and skills
Design, build, implement and support new features and enhance existing ones
Daily administration of users including onboarding, offboarding, licensing and access
Troubleshooting and resolve issues related to all IT Services tools/platforms, configuration, and apps
Partner with Business Analyst, Business & Technical Stakeholders, Architect, and / or fellow engineers to determine the best way to meet business requirements
Review Code for others on the teams and provide thoughtful feedback
Proactively monitor and improve functionalities & capabilities, technical performance, supportability, security, and stability of all IT Services owed platforms
Participate in technical discussions with fellow engineers
Participate in production support and monthly code deployment activities

Preferred qualifications and skills
5+ years’ Software Developer experience
Senior level understanding and hands-on experience with:
 Installation, configuration, development, and administration in Atlassian Data Center products, specifically JIRA and Confluence
Experience hosting, scaling, and managing Atlassian products in Azure Cloud.
Integrating Atlassian products with other systems using APIs.
Experience with Atlassian Query Language (JQL) for complex search and reporting.
Understanding of user management, permissions, and security in Atlassian products.
Evaluating, deploying, and maintaining Atlassian Marketplace apps and plugins.
Scripting languages such as Python, Bash, or PowerShell for automation tasks
Mid-level understanding and experience with:
Performance tuning and scaling of Atlassian products in a large enterprise environment.
Familiarity with database technologies, specifically those compatible with Atlassian products like PostgreSQL, MySQL, Oracle, etc.
Knowledge of backup and disaster recovery planning for Atlassian products in Azure Cloud.
Experience with version control systems like Git.
Proficiency in Scrum/Agile practices such as sprint planning, daily stand-ups, sprint reviews, story grooming and retrospectives.
Quality & Testing: Writing production-ready code, understanding the testing pyramid, debugging, observability.
Software Design & Architecture: Understanding team's domain, aligned code design, utilizing abstractions, and code isolation effectively.
Security: Approaching all engineering work with a security lens, actively looking for vulnerabilities.
Delivery & Self-Organization: Incremental value delivery, work breakdown, prioritization, dealing with ambiguity, reliability, economic thinking.
Feedback, Communication, Collaboration: Delivering and receiving feedback, effective communication, knowledge sharing, teamwork, relationship building, handling disagreement.
Strategic Impact: Understanding of business acumen, strategy, product thinking.

Education
Bachelor’s or equivalent experience in Computer Science, Engineering, or Information Technology

Company description
About iTalent Digital: 
 We are part of a new generation of consulting and software development company that blends diversity, innovation, and integrity with real business results. Our structure rejects any strong hierarchy, empowering us to deliver excellent results. We are a woman- and minority-led firm. Every day, we challenge ourselves to be considerate, fair and to re-think what great outcomes mean for our customers. This permeates down to how we approach every interaction, on every project, for every client. You’ll thrive here if you are a dynamic self-starter, a difference-maker or someone who wants to deliver great results, without constraints. 
 The iTalent Digital Experience: 
 Joining us means you’ll be part of our global community, you have a say about your own career journey, and you’ll get a chance to give back to causes that matter. You will experience working with Fortune 500 companies and high-performance teams across numerous industries. 
 iTalent Digital offers our employees excellent benefits such as medical, dental, vision, life insurance, paid holidays, PTO, 401K + matching, networking & career learning and development programs. We are growing and we want to see you grow! 
 Visit https://www.italentdigital.com/careers to learn more about what working at iTalent can mean for you. 
 All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, sexual orientation, gender identity, national origin, age, disability or protected veteran status, or any other legally protected basis, in accordance with applicable law. 
 iTalent is committed to working with and providing reasonable accommodation to individuals with disabilities. If, because of a medical condition or disability, you need a reasonable accommodation for any part of the application process, or to perform the essential functions of a position, please contact us at [email] and let us know the nature of your request and your contact information.
"
FAST Labs Sr. Principal II Software Engineer (On-Site),"BAE Systems, Inc.","Merrimack, NH","['On-site', 'Full-time']","About the job

Job Description Because this role involves classified work in a closed area all work will need to be performed 

full-time on site
.

Through research programs funded by science and technology R&D organizations within the U.S. Department of Defense, the research and development team in FAST Labs™ collaborate across the enterprise. On this team, you’ll have the opportunity to create and develop advanced technology capabilities in the areas of advanced electronics, autonomy, cyber, electronic warfare, and sensors and processing.

If you are a technologist who loves to design, write, integrate, and test cutting edge software based around challenging algorithms, this is the career opportunity for you. The FAST Labs business area is the innovative research and development engine within the Electronic Systems Sector of BAE.

As a Senior Principal II Software Engineer in FAST Labs Engineering you might:

Lead the evaluation and design of highly complex and innovative software architectures.
Be the technical leader of a 5 to 10 person team.
Serve as a scrum master.
Mentor and train junior staff in software engineering industry best practices and process.
Lead external project interactions with customers to understand their requirements and guide development efforts to meet their needs.
Design, write, test, integrate, and debug software on assigned programs.

Qualified candidates will also possess knowledge of software architectures, software industry best practices, and emerging software technologies. As a member of the Software Engineering Directorate, you will have opportunities to continue developing strong and increasingly complex software skills and stay current in the software discipline.

The organization focuses on career development of our software engineers and advancement of the craft of software engineering. You will be working alongside other highly motivated engineers passionate about software and protecting our military service personnel. This position may require occasional U.S. domestic travel to support integration and test events.

We put our customers first – exemplified by our missions: “We Protect Those Who Protect Us®” and “We Innovate For Those Who Move The World™.” Sound like a team you want to be a part of? Come build your career with BAE Systems.

Please note that pursuant to a government contract, this specific position requires US citizenship status.
Required Education, Experience, & Skills 

Bachelor's Degree in a technical area with 10+ years professional SW development experience, or
Master's Degree in a technical area with 8+ years professional SW development experience.
Strong experience with object-oriented C++ (11 or later)
Strong experience developing for and operating in the Linux Environment
Experience with containerization (e.g. Docker) and developing software in containerized environments.
Experience developing applications that cover several of: distributed, multi-threaded, real time, embedded, low latency, DSP, device control, or military systems.


Preferred Education, Experience, & Skills 

Software architecture experience.
Experience developing algorithms in MATLAB
General Purpose Graphical Processing Unit (GPU) OPENCL or CUDA development.
