job_title,company_name,company_location,job_types,job_desc
Constantly updating personal technical and business knowledge and skills and mentoring others to increase the knowledge and skills of the team
Strong written and verbal communication skills
Understanding of Microservice Architecture
An understanding of how to protect web applications and services from common security vulnerabilities.
Source code management and DevOps practices with AWS DevOps.
Strong knowledge of professional software engineering best practices for the full software development life cycle, including coding standards, code reviews, source control management, build processes, testing, CI/CD, and DevOps.
Experience working with front-end technology (React).
Strong RDBMS experience (PostgreSQL, MS SQL etc.) designing tables & writing queries.
Must have experience in AWS services like Lambda, API Gateway, Dynamo DB, SQS, SNS.
Experience with Terraform is good to have.
Experience with Camunda (remote workflow engines) is good to have.

Pay Range: $80,000-$123,000

This hiring range is a reasonable estimate of the base pay range for this position at the time of posting. Pay is based on a number of factors which may include job-related knowledge, skills, experience, business requirements and geographic location

What We Offer

By choice, we don’t simply accept individuality – we embrace it, we support it, and we thrive on it! Our People First Culture celebrates diversity, equity and inclusion not simply because it’s the right thing to do, but also because it’s the key to our success. We are proud to foster an authentic and inclusive workplace For All. You are free and encouraged to bring your entire, unique self to work. First American is an equal opportunity employer in every sense of the term.

Based on eligibility, First American offers a comprehensive benefits package including medical, dental, vision, 401k, PTO/paid sick leave and other great benefits like an employee stock purchase plan.
"
"Lead Application Development Engineer(GO Lang, ETL, Kafka), Only in W2 with Go Lang",Superbeo,United States,"['Remote', 'Contract']","About the job
Job Description:
 Position: Lead Application Development Engineer
Location : Remote
Duration: 6+Months 

This is for my direct Client/Looking only for W2.

As a Lead Application Development Engineer, this position is responsible for not only their own code but also the oversight responsibilities of other developer’s code as well. 
This position will need to
Development new and maintain existing rewards within the application.
Participate in Code Reviews.
Participate in all Agile Ceremonies
Participate in future state design and technical roadmap discussions.

Required Skills/Experience:
GoLang
ETL processing(Either Talend OR Informatica), Kafka
MongoDB / Postgres

Preferred Skills/ Experience:
SQL Skills
GitLab Pipelines
Agile Knowledge



Thanks,
 Satpreet Singh
Pacer Staffing
[email] 
210 960 7838
"
"Staff Software Engineer, Stripe Assistant",Stripe,"San Francisco, CA","['On-site', 'Full-time']","About the job
Who we are

About Stripe

Stripe is a financial infrastructure platform for businesses. Millions of companies—from the world’s largest enterprises to the most ambitious startups—use Stripe to accept payments, grow their revenue, and accelerate new business opportunities. Our mission is to increase the GDP of the internet, and we have a staggering amount of work ahead. That means you have an unprecedented opportunity to put the global economy within everyone’s reach while doing the most important work of your career.



Our Applied ML team aims to reform how our users interact with Stripe. We are doing so by (a) automating the easy tasks, and (b) assisting our users in the difficult tasks. Some examples include helping our users resolve issues with Stripe faster or making it easier for our users to sign up and navigate Stripe. We are using the latest LLMs as well as fine-tuning our own models. We're an end-to-end team going from ideas to models to shipping in production. You can learn more about our team’s work from this recent talk.

What you’ll do

As a Staff Software Engineer, you will be responsible for leading AI/ML powered products & features that benefit our users. You will be setting the product roadmap, technical directions, and operating rhythm for the team based on business goals. You will partner teams to launch new products. You will analyze opportunities, propose ideas, use & evaluate ML systems, run experiments, and deploy everything to production. You will also be an integral part of a larger AI/ML community internally & externally.



Our team operates fluidly and here are some problems you may tackle:




Who you are

You are a technical leader who is passionate about shipping zero-to-one products to users. You care about the fine details to delight customers. You hold yourself and others to a high bar when working with production systems, take pride in taking ownership and driving projects to business impact, and thrive in a collaborative environment. You are comfortable with ambiguity, love to take initiative, and have a bias towards action.











Hybrid work at Stripe

Office-assigned Stripes spend at least 50% of the time in a given month in their local office or with users. This hits a balance between bringing people together for in-person collaboration and learning from each other, while supporting flexibility about how to do this in a way that makes sense for individuals and their teams.

Pay and benefits

The annual US base salary range for this role is $209,800 - $314,800. For sales roles, the range provided is the role’s On Target Earnings (""OTE"") range, meaning that the range includes both the sales commissions/sales bonuses target and annual base salary for the role. This salary range may be inclusive of several career levels at Stripe and will be narrowed during the interview process based on a number of factors, including the candidate’s experience, qualifications, and location. Applicants interested in this role and who are not located in the US may request the annual salary range for their location during the interview process.

Additional benefits for this role may include: equity, company bonus or sales commissions/bonuses; 401(k) plan; medical, dental, and vision benefits; and wellness stipends.
"
"Sr Engineer, Software - ServiceNow ITOM",T-Mobile,"Frisco, TX",['Full-time'],"About the job
Be unstoppable with us!

T-Mobile is synonymous with innovation–and you could be part of the team that disrupted an entire industry! We reinvented customer service, brought real 5G to the nation, and now we’re shaping the future of technology in wireless and beyond. Our work is as exciting as it is rewarding, so consider the career opportunity below as your invitation to grow with us, make big things happen with us, above all, #BEYOU with us. Together, we won’t stop!

T-Mobile is looking for someone like you to join a team of highly qualified and motivated engineers to work on innovative Service Now platform development solutions to meet our growing customer needs. This role interacts with customers, drive solutions, performs feasibility analysis of requirements, products, features, and service, support Lab and Staging validation of these new services/platforms and ensures a successful rollout. May be involved in multiple projects and have responsibility for one or more of those projects.

:

Technical Engineering Services




Innovation




Technical Leadership




Technology Strategy




Technical Writing




:




:

Required:




Preferred:




:




Travel:




DOT Regulated:




At T-Mobile, our benefits exemplify the spirit of One Team, Together! A big part of how we care for one another is working to ensure our benefits evolve to meet the needs of our team members. Full and part-time employees have access to the same benefits when eligible. We cover all of the bases, offering medical, dental and vision insurance, a flexible spending account, 401(k), employee stock grants, employee stock purchase plan, paid time off and up to paid 12 holidays - which total about 4 weeks for new full-time employees and about 2.5 weeks for new part-time employees annually - paid parental and family leave, family building benefits, back-up care, enhanced family support, childcare subsidy, tuition assistance, college coaching, short and long term disability, voluntary AD&D coverage, voluntary accident coverage, voluntary life insurance, voluntary disability insurance, and voluntary long-term care insurance.

We don't stop there- eligible employees can receive mobile service & home internet discounts, pet insurance, and access to commuter and transit programs! To learn about T-Mobile’s amazing benefits, check out www.t-mobilebenefits.com.

Never stop growing!

T-Mobile doesn’t have a corporate ladder–it’s more like a jungle gym of possibilities! We love helping our employees grow in their careers, because it’s that shared drive to aim high that drives our business and our culture forward.

T-Mobile USA, Inc. is an Equal Opportunity Employer. All decisions concerning the employment relationship will be made without regard to age, race, ethnicity, color, religion, creed, sex, sexual orientation, gender identity or expression, national origin, religious affiliation, marital status, citizenship status, veteran status, the presence of any physical or mental disability, or any other status or characteristic protected by federal, state, or local law. Discrimination, retaliation or harassment based upon any of these factors is wholly inconsistent with how we do business and will not be tolerated.

Talent comes in all forms at the Un-carrier. If you are an individual with a disability and need reasonable accommodation at any point in the application or interview process, please let us know by emailing [email] or calling 1-[phone]. Please note, this contact channel is not a means to apply for or inquire about a position and we are unable to respond to non-accommodation related requests.
"
Senior IT Engineer,Xcel Energy,"Amarillo, TX","['Hybrid', 'Full-time']","About the job
Are you looking for an exciting job where you can put your skills and talents to work at a company you can feel proud to be a part of? Do you want a workplace that will challenge you and offer you opportunities to learn and grow? A position at Xcel Energy could be just what you’re looking for.

Position Summary

Identify customer requirements, assess impact to other data systems, consider available alternatives, compare costs and recommend solutions, collaborating with customers, Business Systems partners, outside vendors and other stakeholders. Consult with key business area customers for infrastructure support, applicable business functions and the information systems that support those functions. Provide consulting to customers for infrastructure support, applicable business functions and supporting information systems, and to ensure plan integration. Guide developers a distributed and multi-vendor setting through complex system analysis, modeling and monitoring activities to ensure that installed projects are effectively adding value to the business area. Develop information systems or infrastructure strategies and solutions using Salesforce development technologies (such as Apex, SOQL, Visual Force, Triggers, Lightning) and Salesforce products (such as Communities, Service Cloud, Marketing Cloud, Field Service Lightening). Conduct planning for the assigned business area or technical areas of expertise. Develop and leverage key relationships with I/T Operational areas and other Customer Operations teams to ensure solutions are appropriately prioritized within the overall scope of activities. Respond to organizational and regulatory initiatives and directives. Determine requirements of mission-critical systems. Identify gaps and resolves. Applying knowledge from certifications as Salesforce developer/architect, implement necessary procedures or infrastructure required to facilitate completion of operational changes in Salesforce, using Agile, Scrum, and DevOps Automation Pipeline methodologies. Lead cross-functional teams to assure solutions and meet changing business area, customer, and competitive requirements. Lead and guide team members and monitor budgets and expenditures. Lead large, complex or high priority applications and projects. Direct team members ensure appropriate prioritization of solutions, and monitor budgets and expenditures. Lead and guide developers in complex system analysis, modeling and monitoring activities. This position must comply with Xcel Energy’s Hybrid Work policy, which requires employees to work from their assigned Xcel Energy location on Tuesday, Wednesday and Thursday. Based on business needs and Company discretion, may relocate to other states in which the position’s subsidiary conducts business.

Minimum Requirements

 Bachelor’s (or foreign equivalent) in Management Information Systems (MIS) or Computer Science.
 5 years of Progressive experience as an IT engineer, Salesforce developer or related occupation in Salesforce development.
 Must have 5 years’ experience in the following: Salesforce development technologies (Apex, SOQL, Visual Force, Triggers, Lightning); and Salesforce products (Communities, Service Cloud, Marketing Cloud, Field Service Lightening).
 Must have two years’ experience in the following: Salesforce implementation with Agile, Scrum, and DevOps Automation Pipeline methodologies in the utility industry; and Salesforce development in a distributed and multi-vendor setting.

As a leading combination electricity and natural gas energy company, Xcel Energy offers a comprehensive portfolio of energy-related products and services to 3.4 million electricity and 1.9 million natural gas customers across eight Western and Midwestern states. At Xcel Energy, we strive to be the preferred and trusted provider of the energy our customers need. If you’re ready to be a part of something big, we invite you to join our team.

All qualified applicants will receive consideration for employment without regard to age, race, color, religion, sex, sexual orientation, gender identity, national origin, disability, or status as a protected veteran.

Individuals with a disability who need an accommodation to apply please contact us at [email].

Non-Bargaining

The anticipated starting base pay for this position is: $160,748.00 per year

This position is eligible for the following benefits: Annual Incentive Program, Medical/Pharmacy Plan, Dental, Vision, Life Insurance, Dependent Care Reimbursement Account, Health Care Reimbursement Account, Health Savings Account (HSA) (if enrolled in eligible health plan), Limited-Purpose FSA (if enrolled in eligible health plan and HSA), Transportation Reimbursement Account, Short-term disability (STD), Long-term disability (LTD), Employee Assistance Program (EAP), Fitness Center Reimbursement (if enrolled in eligible health plan), Tuition reimbursement, Transit programs, Employee recognition program, Pension, 401(k) plan, Paid time off (PTO), Holidays, Volunteer Paid Time Off (VPTO), Parental Leave

Benefit plans are subject to change and Xcel Energy has the right to end, suspend, or amend any of its plans, at any time, in whole or in part.

Deadline to Apply: 07/15/24

EEO is the Law | EEO is the Law Supplement | Pay Transparency Nondiscrimination | Equal Opportunity Policy (PDF) | Employee Rights (PDF)

ACCESSIBILITY STATEMENT

Xcel Energy endeavors to make https://www.xcelenergy.com/ accessible to any and all users. If you would like to contact us regarding the accessibility of our website or need assistance completing the application process, please contact Xcel Energy Talent Acquisition at [email]. This contact information is for accommodation requests only and cannot be used to inquire about the status of applications.
"
Oracle Database Engineer,Idaho National Laboratory,"Idaho Falls, ID",['Full-time'],"About the job
Idaho National Laboratory is hiring a Oracle Database Engineer to work in our Information Technology department. Our team works a 9x80 schedule located out of our Idaho Falls, Idaho facility with every other Friday off. Remote or Hybrid work opportunities may be available for this position.

You will report to the Application Development & Database Services Manager and use engineering techniques and processes to design, implement, program, and maintain database systems and the applications that use them. Design database schema for efficient use, access, and user understanding.

























Our mission is to discover, demonstrate and secure innovative nuclear energy solutions, other clean energy options and critical infrastructure.



Our vision is to change the world’s energy future and secure our nation’s critical infrastructure.



To be eligible for employment at INL males born after December 31, 1959 must have registered with the Selective Service System (SSS). For more information see www.sss.gov.



Idaho National Laboratory (INL) is an Equal Employment Opportunity (EEO) employer. It is the policy of INL to provide equal employment opportunities to all qualified applicants without regard to race, color, religion, sex, sexual orientation, gender identity, national origin, age, protected veteran or disabled status, or genetic information. Women and People of Color are strongly encouraged to apply.



We will ensure that individuals with disabilities are provided reasonable accommodation to participate in the job application or interview process, to perform essential job functions, and to receive other benefits and privileges of employment. Please contact us to request accommodation.



When applying to positions please provide a resume and answer all questions on the following screens. Applicants, who fail to provide a resume or answer the questions, may be deemed ineligible for consideration.

INL does not accept resumes from third party vendors unsolicited.



US-ID-Idaho Falls



Computer Information Systems



Information Technology (Yxxx)



Full-time



Regular



May 16, 2024, 3:57:29 PM



May 31, 2024, 11:59:00 PM



Position Relocation Eligible



Virtual Worker



Exempt
"
IHT Storage and Virtualization Engineer 4,St. Luke's Health System,"Boise, ID","['Hybrid', 'Full-time']","About the job
St. Luke’s Health System in Boise, ID is seeking a Systems Engineer 4 to join our Virtualization and Storage team.
With a high degree of latitude, the IHT Storage and Virtualization Engineer applies creativity along with sound engineering principles to evaluate, design, develop, implement and administer systems, applications, networks and/or associated infrastructures and specialty equipment. This general classification will be used for a wide variety of IHT Engineering specialty roles in the Health System, including Communication, Desktop, Network, Storage, Infrastructure, Test and Integration Engineers.
What You Can Expect:
Design, implement and maintain vmware environments hosting thousands or virtualized servers
Design, implement and maintain complex storage and fabric solutions 
Experience with scripting, automation and development of metric reports
Capacity monitoring and forecasting for on-prem and cloud environments
Vendor relationship management including solution designing, quoting and developing support models
Experience supporting healthcare environments using Epic is a plus
Responsibilities:
Analyzes and defines business requirements and applies broad technical knowledge and best practices to design, develop, administer, and maintain data systems in one or more IHT Engineering specialty fields.
Monitors and measures overall performance and scalability, performs root cause analysis and implements process improvement for storage and virtualization environments. Proactively identify potential issues and tunes appropriately.
Applies engineering expertise to provide technology roadmaps and innovative technical solutions that align with the strategic vision of the health system.
Assesses and optimizes the performance of new and existing systems and features.
Leads functional groups to establish and improve processes; develops and implements policies and procedures governing specialty Engineering discipline.
May have sole responsibility for projects and participate in disaster recovery exercises or help develop disaster recovery or business continuity plans.
Develops, maintains and manages the documents and standards for a comprehensive library of support documentation.
Handles the most complex issues and problems for the engineering team.
Possesses expert knowledge of subject matter.
Provides leadership, coaching, and/or mentoring to a subordinate group; may act as a lead or functional supervisor.
Experience supporting healthcare environments using Epic is a plus
 Qualifications:
Education: Bachelors degree or experience in lieu of degree
Experience: 6 years relevant experience in storage and virtualization
Licenses/Certifications: None
"
Python Data Engineer + GCP,E-Solutions,"Austin, Texas Metropolitan Area","['On-site', 'Full-time']","About the job
This is a Python Data Engineer role

Role: Python Data Engineer + GCP
Location: Austin TX (100% Onsite from Day 1) 


Job Description:
8+ Years experience with strong focus on Python coding and software development.
Hands-on extensive experience with Python language and libraries.
Develop programs for ETL/data processing in Python.
Experience on GCP and GCP Dataflow.
Good to have knowledge on AI/ML.
Team Player. Good to work in collaboration with team members. 
Excellent problem-solving skills and ability to think creatively to develop innovative solutions.
Strong communication skills and ability to collaborate effectively with cross-functional teams.
Good analytical and problem-solving skills.
Good communication skills.
Good in collaboration with cross-functional teams to understand requirements and develop solutions.
"
DevOps Engineer,FTI - Frontier Technology Inc,"Chantilly, VA","['On-site', 'Full-time']","About the job
Overview

FTI is looking for a DevOps Engineer to join our growting team. FTI provides mission-tailored, technology-enabled services and solutions that enhance the ability of the Department of Defense, Intelligence Community, and the Federal Government to make the best decisions possible in support of national interests. Furthermore, FTI supports those who safeguard our nation with advanced technology, services and expertise while building upon our values to make a positive impact on our customers, each other, and our communities. Lastly, our culture is built around our 4Cs: Core Values (Ethics, Morals, Integrity, Honesty, Sincerity), Commitment, Compassion, and Charity.

Candidates must be in or willing to relocate to the DC Metro area or Chantilly, VA. There is some allowance for remote work, but there is a requirement for candiates to report on-site as needed.
"
DevOps Engineer,FTI - Frontier Technology Inc,"Aurora, CO","['On-site', 'Full-time']","About the job
Overview

FTI is looking for a DevOps Engineer to join our growting team. FTI provides mission-tailored, technology-enabled services and solutions that enhance the ability of the Department of Defense, Intelligence Community, and the Federal Government to make the best decisions possible in support of national interests. Furthermore, FTI supports those who safeguard our nation with advanced technology, services and expertise while building upon our values to make a positive impact on our customers, each other, and our communities. Lastly, our culture is built around our 4Cs: Core Values (Ethics, Morals, Integrity, Honesty, Sincerity), Commitment, Compassion, and Charity.

Candidates must be in or willing to relocate to Aurora or Colorado Springs, Co. There is some allowance for remote work, but there is a requirement for candiates to report on-site as needed.









For this role, the compensation range for candidates in Colorado is $113K- $190 K. Note: Starting pay will be based on a number of factors and commensurate with qualifications & experience. FTI has a location-based compensation structure; there may be a different range for candidates in other locations.
"
Cloud Engineer,FTI - Frontier Technology Inc,"Aurora, CO","['On-site', 'Full-time']","About the job
Overview

FTI is looking for a Senior Cloud Engineer to join our growting team. FTI provides mission-tailored, technology-enabled services and solutions that enhance the ability of the Department of Defense, Intelligence Community, and the Federal Government to make the best decisions possible in support of national interests. Furthermore, FTI supports those who safeguard our nation with advanced technology, services and expertise while building upon our values to make a positive impact on our customers, each other, and our communities. Lastly, our culture is built around our 4Cs: Core Values (Ethics, Morals, Integrity, Honesty, Sincerity), Commitment, Compassion, and Charity.

Candidates must be in or willing to relocate to Aurora or Colorado Springs, Co. There is some allowance for remote work, but there is a requirement for candiates to report on-site as needed.

Responsibilities

 Build, design, deploy, and maintain the implementation of Cloud solutions across multiple enclaves. 
 Participate in the implementation direction, vision, planning, designing and development of cloud-based applications. 
 Manage cloud environments in accordance with company security guidelines. 
 Implement and refine cloud architecture roadmaps including architecture standards, guidelines, and industry best practices. 
 Deploy and debug cloud initiatives as needed in accordance with best practices throughout the development lifecycle. 
 Use knowledge of APIs to design RESTful services, and integrate them with existing data providers. 
 Lead and develop best practices for larger Cloud Engineer team. 
 Develop, enhance, and maintain automation of cloud enablement tools. 
 Participate in the design, implementation, and management of workload automation initiatives. 
 Write SOP (Standard Operating Procedures) to accomplish repetitive tasks. 
 Responsible for investigating and resolving operational problems in conjunction with other engineering and technical personnel. 
 Participate in processes throughout all phases of ITIL Service Lifecycle, including submitting Change Requests. 

Education/Qualifications

 Bachelor's degree from an accredited college or university in Computer Science or similar field of study. 
 5+ years of Cloud Engineering experience. 
 Experience in working with microservices and containerization technologies, including Docker, Kubernetes, or OpenShift. 
 Experience working with Amazon Web Services technologies. 
 Experience with command line in Linux or Unix. 
 Experience with designing, developing, operationalizing, and maintaining complex cloud applications at enterprise scale. 
 Experience with DevOps pipeline tools and technologies, including Docker, Chef, Jenkins, Ansible, Terraform, Helm or Kubernetes. 
 Ability to obtain Security+ CE, SSCP, CCNA-Security, or GSEC Certification within 6 months of hire. 
 Must be a U.S. citizen and possess an active TS/SCI Clearance. 
 Some travel may be required with this role. 

For this role, the compensation range for candidates in Colorado is $113K- $190 K. Note: Starting pay will be based on a number of factors and commensurate with qualifications & experience. FTI has a location-based compensation structure; there may be a different range for candidates in other locations.
"
Cloud Engineer,FTI - Frontier Technology Inc,"Chantilly, VA","['On-site', 'Full-time']","About the job
Overview

FTI is looking for a Senior Cloud Engineer to join our growting team. FTI provides mission-tailored, technology-enabled services and solutions that enhance the ability of the Department of Defense, Intelligence Community, and the Federal Government to make the best decisions possible in support of national interests. Furthermore, FTI supports those who safeguard our nation with advanced technology, services and expertise while building upon our values to make a positive impact on our customers, each other, and our communities. Lastly, our culture is built around our 4Cs: Core Values (Ethics, Morals, Integrity, Honesty, Sincerity), Commitment, Compassion, and Charity.

Candidates must be in or willing to relocate to the DC Metro area or Chantilly, VA. There is some allowance for remote work, but there is a requirement for candiates to report on-site as needed.

Responsibilities

 Build, design, deploy, and maintain the implementation of Cloud solutions across multiple enclaves. 
 Participate in the implementation direction, vision, planning, designing and development of cloud-based applications. 
 Manage cloud environments in accordance with company security guidelines. 
 Implement and refine cloud architecture roadmaps including architecture standards, guidelines, and industry best practices. 
 Deploy and debug cloud initiatives as needed in accordance with best practices throughout the development lifecycle. 
 Use knowledge of APIs to design RESTful services, and integrate them with existing data providers. 
 Lead and develop best practices for larger Cloud Engineer team. 
 Develop, enhance, and maintain automation of cloud enablement tools. 
 Participate in the design, implementation, and management of workload automation initiatives. 
 Write SOP (Standard Operating Procedures) to accomplish repetitive tasks. 
 Responsible for investigating and resolving operational problems in conjunction with other engineering and technical personnel. 
 Participate in processes throughout all phases of ITIL Service Lifecycle, including submitting Change Requests. 

Education/Qualifications

 Bachelor's degree from an accredited college or university in Computer Science or similar field of study. 
 5+ years of Cloud Engineering experience. 
 Experience in working with microservices and containerization technologies, including Docker, Kubernetes, or OpenShift. 
 Experience working with Amazon Web Services technologies. 
 Experience with command line in Linux or Unix. 
 Experience with designing, developing, operationalizing, and maintaining complex cloud applications at enterprise scale. 
 Experience with DevOps pipeline tools and technologies, including Docker, Chef, Jenkins, Ansible, Terraform, Helm or Kubernetes. 
 Ability to obtain Security+ CE, SSCP, CCNA-Security, or GSEC Certification within 6 months of hire. 
 Must be a U.S. citizen and possess an active TS/SCI Clearance. 
 Some travel may be required with this role.
"
